contenu de l'eprom 24wc16 de la carte chinoise
  0=2e    1=e0    2=c4    3=bf    4=4d    5=27    6=11    7=c4    8=72    9=4e    a=af    b=72    c=bb    d=dd    e=68    f=11
 10=83   11=5a   12=5a   13= 6   14=36   15=fc   16=fc   17=ab   18=d5   19=39   1a= 9   1b=95   1c=e0   1d=83   1e=97   1f=68
 20=44   21=bf   22=21   23=8c   24=1e   25=c8   26=b8   27=72   28=ad   29=14   2a=d6   2b=e9   2c=72   2d=21   2e=8b   2f=d7
 30=ff   31=65   32=9c   33=fb   34=c9   35= 3   36=57   37=9e   38=63   39=aa   3a=3a   3b=40   3c= 5   3d=56   3e=e0   3f=3d
 40=cf   41=a3   42=11   43=fd   44=a8   45=44   46=fe   47=27   48=96   49=7f   4a=2b   4b=c2   4c=63   4d=98   4e=84   4f=5e
 50= 9   51=6c   52=d7   53=10   54=32   55=d1   56=4d   57=ea   58=ec   59= 6   5a=70   5b=b9   5c=55   5d=3b   5e=ba   5f=85
 60=90   61=4d   62=ee   63=38   64=f7   65=2a   66=5b   67=c1   68=2a   69=93   6a=84   6b=5f   6c=cd   6d=f4   6e=31   6f=a2
 70=75   71=bb   72= 8   73=e6   74=4c   75=17   76=a6   77=7c   78=19   79=60   7a=d3   7b= 5   7c=b2   7d=8e   7e=6f   7f=d9
 80=4a   81=dd   82=b0   83= 7   84=29   85=b0   86=ee   87=79   88=f6   89=43   8a= 3   8b=94   8c=8f   8d=16   8e=d5   8f=aa
 90=31   91=e2   92=cd   93=38   94=9c   95=55   96=77   97=ce   98=5b   99=2c   9a=a4   9b=fb   9c=62   9d=8f   9e=18   9f=61
 a0=1d   a1=61   a2=46   a3=ba   a4=b4   a5=dd   a6=d9   a7=80   a8=c8   a9=16   aa=3f   ab=49   ac=73   ad=a8   ae=e0   af=77
 b0=ab   b1=94   b2=f1   b3=5f   b4=62   b5= e   b6=8c   b7=f3   b8= 5   b9=eb   ba=5a   bb=25   bc=9e   bd=32   be=27   bf=cc
 c0=d7   c1=1d   c2=2d   c3=f8   c4=8e   c5=db   c6=43   c7=85   c8=60   c9=a6   ca=f6   cb=3f   cc=b9   cd=70   ce=1a   cf=43
